"0","library(randomForest)"
"0",""
"0","filledpauses_df <- number_of_filled_pauses_data %>%"
"0","  group_by(Language, Task) %>%"
"0","  arrange(interval) %>%"
"0","  mutate("
"0","    lag1 = lag(FilledPauses, 1),"
"0","    lag2 = lag(FilledPauses, 2)"
"0","  ) %>%"
"0","  ungroup() "
"0",""
"0","filledpauses_df <- na.omit(filledpauses_df)"
"0",""
"0","filledpauses_df$Language <- as.factor(filledpauses_df$Language)"
"0","filledpauses_df$Task <- as.factor(filledpauses_df$Task)"
"0",""
"0","train_index <- floor(0.8 * nrow(filledpauses_df))"
"0",""
"0","train_data <- filledpauses_df[1:train_index, ]"
"0","test_data <- filledpauses_df[(train_index + 1):nrow(filledpauses_df), ]"
"0",""
"0","rf_model <- randomForest(FilledPauses ~ lag1 + lag2 + Language + Task, data = train_data)"
"0",""
"0","predictions <- predict(rf_model, newdata = test_data)"
"0",""
"0","mse <- mean((predictions - test_data$FilledPauses)^2)"
"0",""
"0","mae <- mean(abs(predictions - test_data$FilledPauses))"
"0",""
"0","print(""===== MSE ====="")"
"1","[1]"
"1"," ""===== MSE ====="""
"1","
"
"0","print(mse)"
"1","[1]"
"1"," 5.66037"
"1","
"
"0","print(""===== MAE ====="")"
"1","[1]"
"1"," ""===== MAE ====="""
"1","
"
"0","print(mae)"
"1","[1]"
"1"," 1.49288"
"1","
"
